NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N303;N303_MOD;N303_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;050.07;Superficie concernée;337;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;050.07;Superficie concernée;94;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;050.07;Superficie concernée;42;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.3.19;Autres agrumes (yc limes, combava), n.c.a. niv. 1;Groupe d'indicateurs;050.07;Superficie concernée;201;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.3.19.1;Citrons, limes, combavas;Groupe d'indicateurs;050.07;Superficie concernée;84;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.3.19.2;Oranger et hybrides;Groupe d'indicateurs;050.07;Superficie concernée;117;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;050.07;Superficie concernée;0;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.6;Fruits tropicaux et subtropicaux;Groupe d'indicateurs;050.07;Superficie concernée;2826;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.6.11;Avocat;Groupe d'indicateurs;050.07;Superficie concernée;12;OUI
SAANR_FRUITS;2007;FR;DOM;NR01;971;Cultures fruitières;0.6.12;Bananes fruits;Groupe d'indicateurs;050.07;Superficie concernée;2424;OUI
